# 2021-04-20, 14:41:11.977329
# fs = 20 Hz, N = 100
# NI 9201, 19.6.0
t,ai0
0.000000000,0.574955778
0.050000000,0.564670848
0.100000000,0.569813313
0.150000000,0.569813313
0.200000000,0.580098243
0.250000000,0.580098243
0.300000000,0.574955778
0.350000000,0.574955778
0.400000000,0.569813313
0.450000000,0.574955778
0.500000000,0.569813313
0.550000000,0.580098243
0.600000000,0.574955778
0.650000000,0.574955778
0.700000000,0.569813313
0.750000000,0.574955778
0.800000000,0.574955778
0.850000000,0.580098243
0.900000000,0.574955778
0.950000000,0.574955778
1.000000000,0.574955778
1.050000000,0.574955778
1.100000000,0.564670848
1.150000000,0.574955778
1.200000000,0.574955778
1.250000000,0.574955778
1.300000000,0.574955778
1.350000000,0.569813313
1.400000000,0.580098243
1.450000000,0.574955778
1.500000000,0.574955778
1.550000000,0.574955778
1.600000000,0.574955778
1.650000000,0.574955778
1.700000000,0.574955778
1.750000000,0.574955778
1.800000000,0.569813313
1.850000000,0.580098243
1.900000000,0.574955778
1.950000000,0.569813313
2.000000000,0.569813313
2.050000000,0.580098243
2.100000000,0.574955778
2.150000000,0.569813313
2.200000000,0.574955778
2.250000000,0.574955778
2.300000000,0.569813313
2.350000000,0.569813313
2.400000000,0.574955778
2.450000000,0.574955778
2.500000000,0.574955778
2.550000000,0.569813313
2.600000000,0.569813313
2.650000000,0.569813313
2.700000000,0.574955778
2.750000000,0.569813313
2.800000000,0.574955778
2.850000000,0.569813313
2.900000000,0.569813313
2.950000000,0.574955778
3.000000000,0.574955778
3.050000000,0.569813313
3.100000000,0.569813313
3.150000000,0.574955778
3.200000000,0.574955778
3.250000000,0.580098243
3.300000000,0.569813313
3.350000000,0.569813313
3.400000000,0.574955778
3.450000000,0.574955778
3.500000000,0.569813313
3.550000000,0.580098243
3.600000000,0.574955778
3.650000000,0.574955778
3.700000000,0.569813313
3.750000000,0.574955778
3.800000000,0.569813313
3.850000000,0.569813313
3.900000000,0.569813313
3.950000000,0.574955778
4.000000000,0.569813313
4.050000000,0.569813313
4.100000000,0.574955778
4.150000000,0.574955778
4.200000000,0.574955778
4.250000000,0.574955778
4.300000000,0.574955778
4.350000000,0.569813313
4.400000000,0.574955778
4.450000000,0.569813313
4.500000000,0.574955778
4.550000000,0.569813313
4.600000000,0.580098243
4.650000000,0.569813313
4.700000000,0.574955778
4.750000000,0.569813313
4.800000000,0.569813313
4.850000000,0.569813313
4.900000000,0.574955778
4.950000000,0.564670848
